id	id_user	total_buy
603	668	589606
934	94	589534
756	412	589236
812	200	587244
392	383	587036
518	479	584834
409	442	582549
66	540	582504
697	941	581589
925	622	581560
994	761	581308
310	730	580051
528	835	579089
691	105	578953
553	413	578180
665	559	577676
343	642	577040
27	185	576271
69	302	575851
210	573	574715
136	928	574670
171	866	572992
637	326	571327
740	476	570678
508	964	568692
718	61	568520
122	83	567778
470	892	566176
332	759	565278
827	767	562530
17	744	561312
967	584	560624
193	818	559266
88	635	558984
846	22	558393
693	777	558227
832	800	556497
301	647	556118
204	259	555825
484	835	554983
897	972	552812
976	224	551490
42	1	551088
522	981	548775
11	740	548481
191	909	547484
351	770	547125
54	747	544849
885	953	544778
12	961	543844
703	501	541826
164	355	539686
946	199	539233
270	476	538044
755	396	537246
119	697	537231
166	159	537203
240	320	535489
684	546	533834
97	266	532771
606	738	532692
927	665	531467
269	896	530543
668	310	528114
485	172	527856
302	388	526114
123	394	525528
819	355	525272
501	405	525104
875	172	524990
540	664	523619
35	35	522634
498	10	522527
905	869	522230
644	207	522066
836	945	521871
552	139	520704
263	523	520477
950	302	519517
93	45	515637
573	273	512687
595	108	511880
10	41	508032
781	513	507243
973	888	507045
373	755	506242
305	191	503952
189	989	503340
771	839	500198
858	389	499687
467	594	499370
630	198	498606
761	7	498561
402	813	497822
626	589	497072
432	659	495591
611	473	495584
939	40	495495
84	815	494684
688	421	493233
454	546	493112
652	265	492613
465	474	491859
436	757	490357
384	492	488680
491	544	487744
319	197	485701
892	836	485141
861	420	483039
411	343	481127
71	18	480765
728	241	480168
266	414	480102
98	965	479200
113	438	476576
50	806	476432
331	886	474638
129	114	472787
816	959	472155
608	811	467608
633	43	467076
737	626	466062
40	477	460990
789	984	460841
790	784	458036
103	628	457498
400	233	457338
63	754	452167
349	117	451155
152	185	449832
298	376	448614
899	753	448572
578	24	447300
124	423	446826
921	180	445930
694	852	445558
754	429	445081
390	374	444983
760	942	443529
536	411	443484
741	903	441321
287	537	440740
882	472	440003
520	406	436697
887	304	434427
261	538	434236
937	252	432024
951	163	428930
726	958	428854
379	304	428629
68	182	426525
767	6	425844
241	746	425734
619	620	425434
828	299	424844
29	49	423495
188	906	423325
745	181	422956
667	416	416390
559	360	415921
473	756	414244
793	582	414003
969	197	413994
988	701	409255
545	658	408933
492	310	407878
207	190	407535
314	641	406554
998	925	401605
186	989	400852
876	753	399948
872	948	399415
280	584	398335
880	212	392287
628	397	390809
758	237	385834
657	701	385661
987	490	383245
791	649	382755
159	891	382312
862	590	382308
670	799	381589
365	134	379497
656	699	379350
325	512	378699
406	432	378037
648	726	377897
226	735	377668
239	274	376264
865	629	374748
869	192	374694
839	879	373632
893	510	373185
596	217	372292
254	441	372006
440	460	371645
132	825	371587
367	132	370285
924	762	370031
989	401	369476
198	583	368397
31	252	367544
632	870	366600
462	615	366266
958	387	365692
850	347	364821
636	945	363847
680	801	363032
607	967	360820
126	152	360495
986	988	359490
650	681	358874
980	746	358499
322	236	358180
676	309	357810
292	31	356680
206	740	355976
981	584	355718
715	528	353102
383	42	352748
420	240	352365
315	311	351673
290	359	350184
913	187	348278
131	857	347890
592	639	347324
139	695	346200
217	411	346148
808	881	345043
840	4	344942
300	798	344059
205	36	342549
472	252	342353
661	49	342141
764	340	341612
961	362	340722
912	496	339695
13	710	339098
577	323	336905
505	511	336507
55	463	335365
489	622	334481
743	115	334019
464	754	333962
800	104	333959
38	260	333791
500	384	333023
546	800	332806
490	525	332715
744	1	328386
736	844	327247
1000	508	326770
430	74	326400
372	571	325936
482	93	325217
112	642	325011
8	66	321555
334	283	321210
696	723	321130
529	944	320772
784	970	320110
460	536	320010
889	900	319473
863	778	317663
660	958	315682
674	752	315619
344	822	314210
431	820	314108
478	422	312621
282	996	310715
867	686	309263
328	833	309047
788	264	306631
534	258	306201
709	506	305367
854	617	305002
297	415	304956
363	112	304500
253	477	303714
591	304	303001
474	337	302722
25	298	302635
710	352	302041
714	430	301340
476	978	301178
354	572	300866
615	220	300751
977	963	299784
366	488	299356
337	40	297670
67	265	296178
218	452	295278
730	171	294636
408	483	294316
494	359	292794
643	249	292109
385	718	291639
134	395	289968
622	388	287296
558	297	285644
445	231	284245
510	341	283448
503	295	282972
418	694	282898
72	633	281343
834	953	278488
106	806	277556
918	940	276970
5	885	276814
352	651	274856
506	431	273050
59	156	272416
277	979	269974
386	340	268590
888	517	267321
326	993	266753
700	278	265658
526	169	264979
151	352	264934
271	197	264686
79	370	263436
593	858	262779
176	747	261811
825	523	261020
413	377	253465
935	120	252749
250	148	252488
785	171	252051
901	702	249452
519	402	248729
137	727	248413
991	501	245848
14	377	245685
439	572	245146
458	343	244549
405	609	243031
194	615	242140
750	435	240517
780	990	239578
115	147	238600
639	893	236318
647	712	235150
759	795	234001
842	849	232583
22	418	232529
649	775	231543
974	847	229890
410	25	229003
651	327	228995
689	557	228447
156	208	228445
426	373	228120
770	24	228054
757	304	227813
170	509	223020
775	660	222018
82	477	220750
954	290	220438
798	3	220021
724	792	219964
804	491	219301
427	413	218865
851	356	218147
160	665	213674
130	119	213422
318	823	213243
830	543	213215
141	167	213173
766	86	211527
896	739	211101
883	621	210415
575	874	210076
904	588	209752
324	714	206945
414	31	206566
258	767	204726
232	718	202491
568	187	200548
327	160	200172
118	282	199728
192	142	199588
33	196	198336
587	453	196301
381	582	196025
549	531	195585
993	325	194161
778	442	190392
514	27	188855
856	233	188280
20	46	188120
706	222	188056
541	504	187730
675	964	187591
683	721	187347
711	899	185773
952	608	184011
576	569	183807
739	4	181095
610	653	180158
983	157	179470
434	664	179420
909	301	179088
479	555	178611
111	679	178579
294	1	176383
583	345	174395
625	750	173837
24	622	173206
849	286	173123
679	819	172623
163	587	172207
556	72	168058
18	584	167821
317	149	167727
826	857	167412
94	783	165321
554	356	164980
787	290	163559
105	901	162592
821	173	161599
802	603	160862
567	29	160810
900	489	160732
480	659	158813
763	152	158497
114	434	157039
609	611	153542
238	964	152058
959	984	151618
75	257	150637
371	938	148477
941	378	147801
777	708	145788
772	4	144041
86	762	143299
570	280	143017
175	127	142456
158	82	142248
211	793	142237
928	929	141314
685	267	140189
916	232	139988
712	567	139935
738	160	139626
690	702	139111
702	533	132432
342	414	132186
631	222	131796
815	785	129902
359	506	129852
817	58	128764
653	38	128482
997	290	127666
424	377	126596
144	117	126526
201	702	126352
493	31	126196
731	201	125757
7	620	125297
868	478	125128
395	233	125104
339	54	124845
535	284	122449
866	356	122092
468	105	121846
655	46	120917
621	300	118916
276	891	118003
350	931	116378
507	669	115374
422	44	114028
285	497	113540
279	223	113520
312	669	111686
145	165	108759
1	896	108391
982	919	107623
265	94	106589
581	631	105179
903	692	104498
435	213	103946
231	692	103301
243	670	103095
200	809	99240
357	958	98744
83	329	97518
962	953	97108
732	103	94708
196	772	93982
999	381	93867
860	218	92686
237	136	92035
807	950	91586
751	595	91040
155	257	90736
275	11	90600
293	984	89544
517	209	84682
956	221	83707
162	415	79595
495	337	79535
89	526	79265
799	376	77759
56	132	77184
722	441	76959
138	810	76574
477	788	76165
783	356	75142
936	581	74459
96	704	72579
64	661	72162
604	635	67868
582	932	66758
990	185	65868
21	40	63466
376	528	63434
682	156	62803
914	955	61255
423	237	60730
320	916	60596
389	977	59927
481	887	59253
108	452	57529
566	152	57360
233	125	54971
663	533	54209
640	407	53971
428	162	52923
776	251	52732
246	775	51460
251	697	50345
561	499	49652
28	882	48067
48	455	46928
403	173	43924
174	304	43431
412	204	42696
964	315	41260
95	476	40814
923	958	39750
563	988	39480
274	960	39367
727	234	38890
417	676	37526
629	702	37147
497	891	36614
78	377	35513
612	337	34273
574	332	34175
848	799	33860
461	148	30679
782	532	30596
620	138	28720
335	158	27601
74	2	26884
256	901	25659
979	652	25150
948	919	24664
978	226	22976
560	382	22604
291	2	20667
80	954	15438
831	409	15166
963	914	14742
602	873	11403
37	164	10904
230	486	9520
450	255	9227
841	647	8855
544	543	8525
49	673	8160
247	91	7335
584	66	7087
223	492	5081
185	496	4057
531	230	174
